               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.087533,             0.02639,            0.022037,             0.83316,            0.070199,            0.064106,            0.021597,            0.068129,            0.017782,            0.015748,            0.070063,           0.0033264,           0.0033264
                   1,            0.070871,             0.01842,            0.013396,              0.8427,            0.088768,             0.10304,            0.031756,            0.066889,            0.017696,            0.015453,             0.03998,           0.0065773,           0.0065773
                   2,            0.068865,            0.017911,            0.011819,             0.39303,             0.16553,             0.11247,            0.037027,            0.066254,            0.018577,            0.012753,           0.0098153,           0.0097457,           0.0097457
                   3,            0.069711,            0.018077,            0.012029,             0.77598,            0.078918,            0.095738,            0.033281,            0.067655,            0.018743,            0.012525,           0.0096288,           0.0096288,           0.0096288
                   4,            0.066854,            0.018071,             0.01113,             0.45835,             0.18233,             0.13559,            0.049046,            0.064887,            0.018399,            0.010969,           0.0096288,           0.0096288,           0.0096288
                   5,            0.065176,            0.017922,            0.010241,             0.36138,             0.13549,             0.11425,            0.042486,            0.064128,            0.023901,             0.01154,            0.009505,            0.009505,            0.009505
                   6,            0.063371,            0.017189,           0.0096832,             0.21031,             0.25337,              0.1897,            0.067609,            0.060847,            0.016916,            0.010275,           0.0093813,           0.0093813,           0.0093813
                   7,            0.061703,            0.017007,            0.008961,             0.32781,             0.21717,             0.15781,            0.067255,             0.06232,            0.019007,            0.010274,           0.0092575,           0.0092575,           0.0092575
                   8,            0.061064,            0.016886,           0.0090873,             0.28267,             0.22997,             0.19565,            0.068971,            0.059932,            0.018662,           0.0098193,           0.0091337,           0.0091337,           0.0091337
                   9,            0.060105,            0.016514,           0.0086571,              0.5104,             0.24361,              0.2798,            0.096862,            0.057708,            0.016615,            0.011069,             0.00901,             0.00901,             0.00901
                  10,            0.059008,             0.01691,           0.0081108,             0.38261,             0.25729,             0.22346,            0.092735,            0.055166,              0.0173,           0.0099282,           0.0088863,           0.0088863,           0.0088863
                  11,            0.058356,            0.016381,           0.0076496,             0.35468,             0.29732,             0.25098,             0.09461,            0.056043,            0.016604,            0.010098,           0.0087625,           0.0087625,           0.0087625
                  12,            0.057484,             0.01663,           0.0071746,             0.24791,             0.26955,             0.18787,            0.078419,            0.056794,            0.017118,            0.010568,           0.0086388,           0.0086388,           0.0086388
                  13,            0.057511,            0.016417,           0.0073378,             0.38821,             0.26073,             0.22856,            0.095948,            0.057857,            0.016873,            0.011379,            0.008515,            0.008515,            0.008515
                  14,            0.056586,            0.016563,           0.0069267,             0.32392,             0.31892,             0.26348,             0.10269,            0.053161,            0.016437,           0.0095934,           0.0083913,           0.0083913,           0.0083913
                  15,            0.055759,            0.016316,           0.0065357,             0.38336,             0.39071,             0.31234,             0.12339,            0.054746,            0.016154,            0.010885,           0.0082675,           0.0082675,           0.0082675
                  16,            0.055236,            0.015697,           0.0066512,             0.43719,             0.29282,             0.26687,             0.11145,            0.055241,            0.016438,            0.010381,           0.0081437,           0.0081437,           0.0081437
                  17,            0.054605,            0.016308,            0.006288,             0.37965,             0.36399,              0.2723,             0.10437,            0.055256,            0.016741,            0.012203,             0.00802,             0.00802,             0.00802
                  18,            0.054067,            0.015659,           0.0061707,              0.4279,              0.2993,             0.27461,              0.1015,            0.053614,            0.016633,           0.0085937,           0.0078963,           0.0078963,           0.0078963
                  19,            0.053966,            0.015653,           0.0062955,              0.3555,             0.36374,             0.30493,             0.12282,            0.053384,            0.016565,           0.0082902,           0.0077725,           0.0077725,           0.0077725
                  20,            0.053674,            0.015773,           0.0059328,             0.35277,              0.3892,             0.29865,             0.11408,             0.05203,            0.016129,            0.010989,           0.0076488,           0.0076488,           0.0076488
                  21,            0.052848,            0.015919,           0.0055215,             0.43147,             0.41327,             0.33463,             0.12573,            0.052341,            0.015959,           0.0083766,            0.007525,            0.007525,            0.007525
                  22,            0.052425,            0.015549,           0.0052212,             0.46331,             0.40019,             0.30864,             0.13384,            0.052794,            0.016181,           0.0088669,           0.0074013,           0.0074013,           0.0074013
                  23,            0.052229,            0.015729,           0.0053088,             0.41429,             0.31068,             0.28071,             0.11822,            0.052251,            0.016695,           0.0092179,           0.0072775,           0.0072775,           0.0072775
                  24,            0.051989,            0.016046,           0.0052274,             0.45278,             0.37494,             0.32365,             0.13356,            0.052679,            0.016339,            0.010872,           0.0071538,           0.0071538,           0.0071538
                  25,            0.051083,            0.015318,           0.0046423,             0.41577,             0.35452,             0.35149,             0.14055,            0.051914,            0.016004,            0.011085,             0.00703,             0.00703,             0.00703
                  26,            0.050634,            0.015352,            0.004565,             0.38578,             0.39746,             0.30165,             0.12102,            0.052848,            0.016285,            0.010296,           0.0069063,           0.0069063,           0.0069063
                  27,            0.049826,             0.01529,           0.0045059,             0.41971,             0.31243,             0.28633,             0.11922,            0.051431,             0.01611,              0.0105,           0.0067825,           0.0067825,           0.0067825
                  28,            0.049903,            0.015191,           0.0043089,             0.42837,             0.41502,             0.34623,             0.14298,            0.051804,            0.015747,           0.0099664,           0.0066587,           0.0066587,           0.0066587
                  29,             0.04889,            0.015038,           0.0040253,             0.51405,             0.37498,             0.35415,             0.15839,            0.051861,            0.016053,            0.010519,            0.006535,            0.006535,            0.006535
                  30,             0.04911,             0.01479,            0.004206,              0.4474,             0.40254,             0.31786,             0.13202,            0.053134,            0.016206,            0.010832,           0.0064112,           0.0064112,           0.0064112
                  31,            0.048772,            0.015295,           0.0041467,             0.48023,             0.33838,              0.3405,             0.14856,            0.051574,            0.015947,            0.011504,           0.0062875,           0.0062875,           0.0062875
                  32,             0.04789,            0.014606,           0.0036329,             0.48122,             0.32625,             0.33893,             0.13324,            0.051666,            0.016181,             0.01186,           0.0061637,           0.0061637,           0.0061637
                  33,            0.047704,            0.014911,           0.0037326,             0.44962,              0.3358,             0.32887,             0.14391,            0.051098,            0.016228,            0.010872,             0.00604,             0.00604,             0.00604
                  34,             0.04756,            0.014929,           0.0038101,             0.43106,             0.40198,              0.3367,             0.14989,            0.050619,            0.016272,            0.011486,           0.0059163,           0.0059163,           0.0059163
                  35,            0.046812,            0.014337,           0.0034345,             0.43875,             0.37215,             0.34895,             0.14501,            0.051684,            0.016118,           0.0079506,           0.0057925,           0.0057925,           0.0057925
                  36,            0.046145,            0.014522,           0.0031715,             0.49977,             0.40541,             0.36018,             0.15635,            0.050759,            0.015828,           0.0086529,           0.0056688,           0.0056688,           0.0056688
                  37,            0.045785,            0.013924,           0.0034136,             0.42615,             0.34637,             0.32384,             0.13658,            0.051274,            0.016178,            0.011793,            0.005545,            0.005545,            0.005545
                  38,            0.045715,             0.01428,           0.0033826,             0.47405,               0.386,             0.34106,             0.14848,            0.050806,            0.016241,            0.010267,           0.0054212,           0.0054212,           0.0054212
                  39,            0.044966,            0.014287,           0.0029196,             0.51669,             0.39191,             0.37357,             0.15334,            0.051556,            0.016285,           0.0097085,           0.0052975,           0.0052975,           0.0052975
                  40,             0.04448,            0.014275,           0.0028311,             0.42482,             0.42179,             0.34835,             0.15355,            0.050415,            0.016433,           0.0087436,           0.0051737,           0.0051737,           0.0051737
                  41,            0.044753,            0.013763,           0.0031392,             0.43694,             0.35489,             0.32651,             0.13656,            0.050297,            0.016561,           0.0099015,             0.00505,             0.00505,             0.00505
                  42,            0.043855,            0.013812,           0.0029681,             0.40456,             0.38739,             0.32086,             0.14309,            0.050645,            0.016696,            0.011521,           0.0049263,           0.0049263,           0.0049263
                  43,            0.043563,            0.013749,            0.002653,              0.5196,             0.43046,              0.3672,             0.14683,            0.050652,            0.016365,            0.012415,           0.0048025,           0.0048025,           0.0048025
                  44,            0.043191,            0.013553,           0.0027077,             0.44707,             0.39511,             0.34284,             0.14723,            0.049613,            0.016324,            0.011162,           0.0046788,           0.0046788,           0.0046788
                  45,            0.042853,            0.013608,             0.00259,             0.45983,             0.38757,             0.33505,              0.1448,            0.050723,            0.016497,            0.011807,            0.004555,            0.004555,            0.004555
                  46,            0.042113,            0.013207,            0.002466,             0.47963,             0.42699,             0.37224,             0.15213,            0.049885,             0.01643,           0.0097874,           0.0044313,           0.0044313,           0.0044313
                  47,            0.041685,            0.013553,           0.0024594,               0.437,             0.38116,              0.3229,             0.14128,             0.05038,              0.0171,            0.012163,           0.0043075,           0.0043075,           0.0043075
                  48,            0.041144,            0.013493,           0.0022664,             0.40881,             0.40992,             0.33482,             0.15197,            0.050256,            0.016756,            0.011166,           0.0041837,           0.0041837,           0.0041837
                  49,             0.04105,            0.012931,           0.0023152,             0.48048,             0.41369,             0.32646,              0.1423,            0.050773,            0.016827,            0.011098,             0.00406,             0.00406,             0.00406
                  50,              0.0407,             0.01289,           0.0024507,             0.42309,             0.40437,             0.34154,             0.15965,            0.051066,            0.016885,            0.011868,           0.0039362,           0.0039362,           0.0039362
                  51,            0.040262,            0.012438,           0.0021276,             0.41568,             0.39892,             0.34696,             0.15706,            0.049086,            0.016916,            0.012667,           0.0038125,           0.0038125,           0.0038125
                  52,            0.039951,            0.012746,            0.002324,             0.45087,             0.38275,             0.35246,             0.15778,            0.050514,            0.017074,            0.012472,           0.0036888,           0.0036888,           0.0036888
                  53,             0.03924,            0.012262,           0.0020362,             0.42243,             0.39976,             0.33293,             0.14771,             0.05099,            0.017072,            0.011803,            0.003565,            0.003565,            0.003565
                  54,            0.038575,            0.012238,           0.0018493,             0.45302,             0.40449,              0.3624,             0.16269,            0.050774,            0.016985,             0.01115,           0.0034413,           0.0034413,           0.0034413
                  55,              0.0385,            0.012106,           0.0018947,             0.52839,             0.41962,             0.38482,             0.16262,            0.050515,            0.017266,            0.010418,           0.0033175,           0.0033175,           0.0033175
                  56,            0.038233,            0.012274,           0.0018282,             0.50705,             0.40434,             0.37171,             0.16409,            0.049988,            0.017091,            0.012854,           0.0031938,           0.0031938,           0.0031938
                  57,            0.037781,            0.012395,           0.0017869,             0.46426,             0.40539,             0.34764,             0.15652,            0.051016,            0.017137,            0.012772,             0.00307,             0.00307,             0.00307
                  58,            0.036966,            0.011981,           0.0015832,             0.49163,             0.41475,             0.36791,             0.16928,            0.050384,            0.017314,            0.013291,           0.0029462,           0.0029462,           0.0029462
                  59,            0.036673,            0.011653,           0.0015107,             0.52193,             0.38868,             0.36999,             0.16645,            0.050729,            0.017426,            0.012625,           0.0028225,           0.0028225,           0.0028225
                  60,            0.036435,            0.011762,           0.0015769,             0.49788,             0.36274,             0.34505,             0.15579,             0.05012,            0.017686,            0.011535,           0.0026987,           0.0026987,           0.0026987
                  61,            0.036255,             0.01164,           0.0016455,             0.51839,             0.40673,             0.35547,             0.15004,            0.051313,            0.017655,           0.0097835,            0.002575,            0.002575,            0.002575
                  62,             0.03569,            0.011468,           0.0016935,             0.44645,             0.40503,             0.34651,             0.15619,            0.050806,            0.017767,            0.012754,           0.0024513,           0.0024513,           0.0024513
                  63,            0.034918,             0.01131,           0.0013573,             0.47221,             0.39011,             0.32735,             0.15157,            0.049982,            0.018051,            0.012105,           0.0023275,           0.0023275,           0.0023275
                  64,            0.034909,            0.011201,           0.0014196,             0.47956,             0.38741,             0.33254,             0.15182,            0.051025,            0.018261,            0.012277,           0.0022038,           0.0022038,           0.0022038
                  65,            0.034184,            0.010643,           0.0013534,             0.48227,             0.38252,             0.34715,             0.15806,            0.050501,            0.018502,            0.012648,             0.00208,             0.00208,             0.00208
                  66,            0.033691,            0.010626,           0.0013196,             0.47687,             0.40467,             0.34144,             0.15475,            0.051449,             0.01865,             0.01257,           0.0019563,           0.0019563,           0.0019563
                  67,            0.033435,            0.010585,           0.0013571,             0.46834,             0.39964,             0.36184,             0.16179,             0.05077,            0.018594,            0.010724,           0.0018325,           0.0018325,           0.0018325
                  68,            0.032771,            0.010407,            0.001124,             0.51727,             0.36312,             0.34256,             0.16505,            0.051079,            0.018447,            0.013899,           0.0017087,           0.0017087,           0.0017087
                  69,            0.032628,            0.010352,           0.0013737,             0.53258,             0.37395,             0.34933,             0.16067,            0.050805,            0.018427,            0.013841,            0.001585,            0.001585,            0.001585
                  70,            0.032673,            0.010771,           0.0013053,             0.53657,             0.37941,             0.36184,             0.16818,            0.050572,            0.018502,            0.013461,           0.0014612,           0.0014612,           0.0014612
                  71,            0.031745,            0.010404,           0.0012784,             0.49862,             0.39735,             0.37263,             0.17564,            0.050555,            0.018617,            0.013374,           0.0013375,           0.0013375,           0.0013375
                  72,            0.031322,            0.010449,           0.0012707,             0.53649,             0.38624,             0.37173,             0.17384,            0.050927,            0.018953,            0.011717,           0.0012138,           0.0012138,           0.0012138
                  73,            0.030756,            0.010192,           0.0011674,             0.52289,              0.3817,             0.36733,             0.16609,            0.051627,            0.019183,            0.011616,             0.00109,             0.00109,             0.00109
                  74,            0.030817,            0.009933,           0.0011653,             0.51637,             0.38116,             0.36735,             0.16888,            0.051568,            0.019129,            0.012306,          0.00096625,          0.00096625,          0.00096625
                  75,            0.030615,           0.0097518,           0.0010775,             0.53341,             0.38322,             0.37265,             0.16538,            0.051757,            0.019167,            0.011773,           0.0008425,           0.0008425,           0.0008425
                  76,            0.030245,           0.0099558,           0.0011061,             0.56598,             0.39079,             0.37834,             0.17132,            0.051645,            0.019161,            0.012698,          0.00071875,          0.00071875,          0.00071875
                  77,            0.029509,           0.0093982,          0.00097833,             0.55689,             0.39803,             0.37077,             0.17121,            0.051987,            0.019333,            0.012834,            0.000595,            0.000595,            0.000595
                  78,            0.029523,           0.0096209,           0.0010873,             0.53938,             0.39124,             0.37047,             0.16682,            0.052368,            0.019442,            0.013444,          0.00047125,          0.00047125,          0.00047125
                  79,            0.029169,           0.0097637,           0.0010633,             0.57826,             0.38445,              0.3706,             0.16601,            0.052712,            0.019529,            0.013633,           0.0003475,           0.0003475,           0.0003475
